word,category,d0,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35,d36,d37,d38,d39,d40,d41,d42,d43,d44,d45,d46,d47,d48,d49
cake,food,-0.17361594810184722,-0.03063123573898224,-0.012094244926977665,-0.048798196241931276,0.00035969209922995677,0.04187469128311038,0.29344700314497696,0.12724259596995538,0.027843620952894887,-0.063211785517259,-0.20095896896095986,-0.01016632221418599,-0.11012865547042797,0.38153975864251705,-0.055346639782404235,0.03612700448630062,0.013354297994555774,-0.14874821628114054,0.19424162310990972,0.07866296255407125,0.1356494113041657,-0.13795479733402854,0.23123743427687934,-0.15735684633023048,0.028958025487340614,0.3573906925699762,-0.16405815670446097,-0.033096235548550804,0.03357165117845488,0.03156082459098487,-0.22330376349108355,-0.009689420130117978,-0.14569740637070094,0.04797079720456788,-0.08161878674543963,0.12300534173839778,-0.16403154580682544,-0.10200623823549036,0.1625221118927197,-0.07442583196496082,0.02528160876343828,0.16878175402914147,-0.2150543759075443,0.08841813976088396,-0.015121352775149597,0.11943263135107737,-0.11530724607981876,-0.1524980777789694,0.08139096103068162,0.09495610249828744
soup,food,-0.33212984938152607,-0.019887266912802223,-0.08039566853938124,-0.2041377732330193,0.00574625171367928,0.12684550092504537,0.24360443395602757,0.0739281536518354,0.12005400301444029,0.060065449513508014,-0.1679876760045381,0.03596280457742481,0.01202635192584324,0.24244033193636888,-0.03868310284816847,-0.0047559760173882795,0.11090205732821201,-0.1648278214977003,0.15858506425400182,0.1293747780750104,0.10755072675130514,-0.030778635081587465,0.15348070065129046,-0.17613209644507152,0.03856110145090108,0.2211543969483833,-0.16432385249812503,-0.07730508242593816,-0.0095873708504238,-0.10382205969560943,-0.2811166062188033,0.004698700172944074,-0.2213865655731116,0.1034456887273995,-0.11792375406792005,0.12862803337832682,-0.12064934039889112,-0.08286726150817547,0.12520561291661328,-0.09241346437476404,-0.06952240663240283,0.18000925441908938,-0.22236359912970158,0.060284951261869786,0.045916644997790634,0.06399185076392741,-0.18152833116153505,-0.21801760648512314,0.12668987588812078,0.0406417453464398
salad,food,-0.0856569245085437,-0.0581919592141013,-0.08188777290524997,-0.18412837060799134,-0.11543202974253451,-0.030030993360403366,0.26067922498684104,0.049449382295240714,-0.04903843328241948,0.037089462088689455,-0.27623847758955355,0.004212034589495131,0.09222597193692922,0.36910060263043676,-0.03920884001548852,-0.007184510426768339,-0.11711880763934997,-0.19048191306680362,0.1384296023901935,0.04670182392595213,0.09659592444039304,-0.11492259882460251,0.1717144718533803,-0.21736195137735317,0.08558165130856303,0.30962210387756606,-0.1866047032417001,-0.0002517513074686691,0.007875966630788647,-0.06486592557527612,-0.16576666630059853,0.021169096487580943,-0.0890778145268263,0.07696528637549281,-0.15229759590456593,0.22163681866163906,-0.16228308701025052,-0.036444410431222006,0.10466546097143453,-0.1718791612224897,0.023025797321810003,0.07251316038445876,-0.23895896663891045,0.029006645944849127,0.04235473807551005,0.04849261596267231,-0.0955676683109695,-0.2180256650332998,0.11898741250272943,0.06119406681689009
taco,food,-0.22756618212859758,0.039355485567045746,-0.11150430680079226,-0.05908720818727204,0.03248554326689116,0.018462767410167998,0.3321560798323177,0.010136533037662772,0.05071418006363868,0.004035462488224554,-0.26816618121671426,0.0404880267181996,0.051339271428760824,0.2397975371327446,0.04477947185518144,-0.04941197117383232,0.05143185717190172,-0.09761356504521515,0.0960419859498624,0.07988686075590531,0.04741355020867344,-0.13532141818802773,0.17396256641843533,-0.1481867653933061,0.15104092347299966,0.3736974273979569,-0.16523751514179927,-0.08836748250449226,-0.07799937286174724,-0.11227304259979332,-0.15834732413917987,0.09717853257780719,-0.2115484401514544,0.03216734728890683,-0.12643427468370308,0.2259534015875166,-0.15051262557858522,-0.02072425052026954,0.08483202983610551,-0.16812538226439847,0.06063136472825542,0.17805896909753943,-0.24227300211349612,0.019140786295295198,0.030526517106591423,0.08616939499582262,-0.1822405338066956,-0.09258355095288207,0.10146284590446661,0.024307347445677495
computer,tech,0.07825524154461325,0.03148108375713026,-0.03116385655815562,0.056200777634769584,0.03698585698191206,-0.07914089082426604,0.1829577987073816,0.0034192562018605954,-0.24674922211127334,0.10552778937737521,-0.041646807009030375,0.24833586483107772,0.2090380146191014,-0.09172027109248004,0.03592151984453776,0.028936667430464257,0.07495396974966931,0.24373011391617114,-0.04622583396853914,-0.13936287285441779,-0.24857682085552407,-0.07638808073909734,-0.07484341364987131,0.0645900216330846,0.1635741436849627,0.06792836613514855,-0.14772263117035334,0.19799575892965043,0.025981900774984776,0.5180068533482102,0.019789857634384664,-0.09735842861241933,-0.18585464279098962,0.06506941572471857,0.12335062970799261,0.0166797320187073,0.084976507443216,0.016892049029882988,-0.060986598932425536,-0.2181809871155275,-0.047800342385157034,0.10345909657024083,0.04757113717420374,-0.2044840699160698,0.06236614750992294,0.03511131224815445,-0.10837936088287772,0.020998188125464133,0.07520268336037284,-0.17203195835612348
phone,tech,-0.06509078559365317,0.12078469288322362,-0.14790123364534855,-0.004150875604480117,0.007777057523349677,-0.023352785354217098,0.14352900259988827,0.24532946086531765,-0.10910149686064326,0.10583339334697864,-0.14141963224421153,0.12789220722420555,0.19397884801521903,-0.07983041974603618,0.16823504208603762,0.06365664645578617,0.10544681299590741,0.26056224040800335,-0.04588243851962229,-0.04260132263606567,-0.09252954092136226,-0.2826529824523563,0.0262875485921942,0.0594612283404084,0.038199575344826375,0.09532264981863613,0.06564799089376758,0.2600316883448051,-0.0814213373412433,0.4090862252367742,0.033630132781770836,-0.19993286408406935,-0.18752750022491138,0.1174093998540779,0.02238945734927291,0.13043618861505826,0.10830619045057692,0.018963390195162078,-0.15656667094494425,-0.190436211048251,-0.017928785831787905,0.1643325206888929,0.0978602169870127,-0.13656364559843193,0.044521477996605066,0.11541542341932111,-0.12692159342226003,-0.02824091768122471,-0.0009958392190695575,-0.2044631276900107
internet,tech,-0.00278538223002572,0.04106425153223942,-0.1418398470893086,0.015517006832036962,-0.06606533005309237,-0.08949120496285817,0.26550803010003604,0.020912990297660736,-0.13196825340928658,0.14676074048275758,-0.23014724131061684,0.06857227153534196,0.12106107463422644,-0.17024371503023727,0.18426028455944027,0.04769531018818642,0.10189983392584803,0.155818408338454,0.0012489817209319293,-0.17775487480659244,-0.12313857249987847,-0.10027873432964217,0.06646202009526547,-0.025946238552380107,-0.13246744699927201,0.12814379018865882,0.10431157587054653,0.2772957500322057,-0.025721012053570087,0.3590146063121115,0.13494323535552813,-0.17734749326751031,-0.12524527427643992,0.09740506486437785,0.02854191154072466,0.2586233847755985,0.08965766902500044,-0.039324832936865964,-0.1219267456233052,-0.31618675263853085,-0.10305874383124841,0.09854681147271994,0.0006342841294954864,-0.1685583082743855,-0.022163463344828396,0.11861279103103135,-0.1257325724019998,0.021340861656957373,-0.010378309651610317,-0.15377629612101765
robot,tech,0.0926518855852295,-6.44580071832404e-05,-0.15054440175710757,0.01767762071280523,-0.0391455908483148,-0.16631002953211,0.2673726513125426,0.13144325476122126,-0.17336816463560606,0.1171434126900628,-0.10123672514734747,0.11684756793798216,0.20983676022475523,-0.13756902080975222,0.17069363454867972,0.02867619932606677,-0.024493009189259545,0.29415245572811877,0.051663714128762785,-0.061166009653683365,-0.08033462013484947,-0.05128815687667043,-0.006645457151968172,0.06704373265121231,0.004728901153393258,0.11183909214256196,0.04138546467693609,0.3088365327301742,-0.05114090316384775,0.4053943372010646,0.09988908530279242,-0.09842019545029371,-0.26308716246004904,-0.06958480858253127,-0.07081013317599684,0.03602379068118433,0.04308856795861827,-0.021057552158450114,-0.16408180245509424,-0.14904240615561,-0.05040383124285126,0.155861770160036,0.07389023101421492,-0.27151994837682925,0.0939755107774392,0.05665922175990567,-0.09825905433107579,-0.0438923430638466,-0.08990083268655816,-0.13020251306720643
software,tech,0.05587751127718804,-0.0020024468008738834,-0.14321151627023673,0.09507972377470679,-0.025453735467222047,-0.007980889339333781,0.2097585364118948,0.10159488465043948,-0.18429323050929608,0.12509062077502586,-0.1661218651875624,0.1005886394326659,0.16370261019241036,-0.170194360343045,0.17550943718157022,0.02890946166549885,0.10179419048114578,0.20885668313686193,-0.17698847900050937,-0.11566087274727861,0.010523514534320409,-0.06993713647654926,-0.011815638374706982,0.03288026481032157,0.039802177827442484,0.1457390160861324,-0.06399554404907701,0.26461616621589673,0.0029949030698896177,0.41901424937822407,0.11160793940924414,-0.11833085860610121,-0.11170412437261037,0.10020279458241386,-0.05086490720396057,0.06751164484862386,0.07161065761270148,0.076180402902231,-0.18703594953744354,-0.2928428030229198,-0.05302885114099243,0.12215437201674965,0.03948914822479728,-0.15996787960947498,0.011689431931858209,0.13671514783116281,-0.21236292581821706,-0.024754518171129256,0.0023555542244018367,-0.2508205599677194
data,tech,0.025829092657569677,0.1449569350612518,-0.09630044460963245,0.0465299452722042,-0.03025110182975279,-0.13776808972057009,0.24598724464355431,0.0497147001455708,-0.09730060482740717,0.1261166158069557,-0.203486549452405,0.12698496159902956,0.19468613330630705,-0.05227763903050043,0.22876744387034173,0.0009668108904962768,0.07136000469809127,0.1998300646948024,-0.048603428957846466,-0.0813210504499796,-0.0709103055609034,-0.12132226358070697,-0.029397633754202294,0.057615829842577,-0.008224879870278964,0.23843180091813662,-0.0903349700044773,0.2189947298364424,0.07810843253216782,0.3903931723713609,0.07880610477154065,-0.14339407288485737,-0.16388423282773407,0.14790694362150728,-0.1588888289036626,0.19031173029832898,-0.013813461011922993,-0.02573428702289282,-0.14602582296928743,-0.18343719604860634,-0.15567109295488615,0.1492913768651311,0.1467894515376009,-0.25678513395676306,0.03570936764056202,0.017280154813710445,-0.10229815272015412,0.023138399690517175,-0.028443522508227966,-0.135893524380189
cloud,tech,0.1283500176375334,0.035655716356170236,-0.05176624746074218,-0.037631833869866606,-0.01181569018793146,-0.06935964762113357,0.32468247103965786,0.08133207704064088,-0.1738023537495093,0.08663804506642682,-0.19470284160108312,0.1358298544885613,0.19954571525688344,-0.13221628011588296,0.10235969022772115,0.06853366581106662,0.08546338080745261,0.24691446136583525,0.07848348445069324,-0.11254961840322891,-0.13635260494559498,-0.14189416925064646,0.02911940005996043,0.03546767470113703,0.002236557112473698,0.1789744897017603,0.0766804775927486,0.16018332994583953,-0.13350401025798278,0.412308462988947,0.04644520099968405,-0.07140832323385228,-0.24540870057981579,0.11082877976128588,-0.09345816535826272,0.13284833097037915,0.06322856160280428,-0.05998860672283016,-0.13328426061196189,-0.1637418416078224,-0.053355140515757016,0.14391889315595588,0.13263233146619052,-0.24705908292722614,0.10826168002186821,0.056378643923091734,-0.1641446500783295,-0.04995483193580219,-0.002302281698733519,-0.10222120337723137
algorithm,tech,0.027628091688866728,0.13170608079647822,-0.17458521236855667,0.0314986100754501,-0.028793156865867524,-0.07879546878826865,0.3075550552261649,0.04231726931375711,-0.3092807718253789,0.10195828878574553,-0.11080231935297473,0.13141415656047842,0.22893654819745377,-0.173007470001694,0.17111808917638285,0.12323977248113595,0.015322164087292792,0.28042522908374956,-0.06192017710590789,-0.10891296662360624,-0.10394043353204833,-0.1399875232542409,-0.048114648473329684,0.04914346579345628,-0.021912584615121685,0.05441224204990125,0.039439545339236666,0.13767652837784183,0.00025875101052089025,0.40238632619299,-0.008955106478860405,-0.1562593599212926,-0.08216808230595381,0.01246633430361929,-0.05667975253588742,0.12449198756159148,0.10894739830049253,-0.02402297444738694,-0.150388727567698,-0.13101204446962333,0.03449403542825978,0.172846557950558,0.03437991922517389,-0.21732102612394663,-0.02202190136933774,0.0823168764495247,-0.0992387764660494,0.09894326094704015,0.04409852367022448,-0.24158124406174844
network,tech,0.09191543955142054,-0.0072264801554284795,-0.11414439778745705,0.04550556272668072,0.14943415238408092,0.07251888247023942,0.2887062183041175,0.054846809834603105,-0.133846592235894,0.13851780379560158,-0.15102377565666933,0.20609872719583586,0.17124453493381075,-0.08511195882723199,0.16838575983733975,0.07961165660511033,0.15851200578102886,0.2259151949243815,-0.06417902664214988,-0.16346350149794264,-0.09772691292259812,-0.06904362400552849,0.014515310724452373,0.13842649645967828,0.03758002133633147,0.14989155005182805,-0.05801314176483432,0.1778266725297712,0.0018564970944191528,0.41897148259765904,0.06957009369523612,-0.12128981498609137,-0.22976973757555835,0.04650882283002341,0.018168947408098622,0.12927065521590642,0.0922210634038512,-0.007246115029336549,-0.11556231054819853,-0.24359031302661097,-0.022864609078068233,0.14032143645606118,0.05626359782613781,-0.1993870403874233,-0.09422736705367467,0.11285252088816615,-0.14725056601354622,-0.026205856104924742,0.045952836194755355,-0.17797471251063676
code,tech,0.10477002213452116,0.0921540122025604,-0.06315972518838459,-0.048795922313023356,0.12082921769886046,-0.09473270898914951,0.26687956475223534,0.08251341791134656,-0.29542031900489474,0.12737896782814798,-0.21536449291509563,0.03821556518360483,0.0853815052652966,-0.05834581501967011,0.11054909706869046,0.1594184398924821,0.09440469372838732,0.188556288452632,-0.1074931628035273,-0.04029631402596676,-0.1478615988199036,-0.16079367194276137,-0.002034053192269502,0.0841719184189946,0.11240996999209703,0.2184949561619554,-0.020334532125045556,0.143394297040397,-0.06680175149258703,0.43871656336285897,0.037306420019282444,-0.19262117696230655,-0.14498842281616645,0.07192300496482226,-0.032674290946020534,0.06378190868089341,0.059195568230454264,-0.06874024943466585,-0.07622629854035254,-0.170987268320708,-0.1840732968830828,0.07527564857865712,-0.05973002508959401,-0.23389905470672015,0.02171706174663018,-0.030219450457050136,-0.1945758558435571,-0.03850159627115054,0.021920540130866462,-0.17323734197610458
football,sports,0.009241168948912184,0.08446547412771639,0.11561157754254621,0.1264134145426724,-0.09473429443488952,-0.05371983163060428,-0.0006416339499193852,0.11311039501568947,0.11229817740352598,0.4538741204604788,0.1201621018221813,0.23416300042100163,0.06754209016148074,0.03803746132567084,0.012277718154508845,0.11603799382910669,-0.07386194006560547,-0.013453065448783634,-0.04401546952063708,-0.06001603827711508,0.36561979493579627,-0.1871750444903281,0.07951548597305001,-0.21802838321602247,-0.14503621517604728,0.1731610573284246,0.039202816725035436,-0.14747667831533617,-0.035519230053037566,0.0730236091853887,-0.06748062092885666,-0.025600895822921833,0.004835229411810397,-0.09648021555329156,0.2988087141140472,0.0650174612280998,-0.2778986679365814,0.06913230150650425,-0.11188165695758613,0.02806129196478867,-0.012397001924966804,0.05856222892614448,-0.0015940174584024537,0.15269525840111892,-0.18745018628691046,-0.030643201766768484,-0.047783299205843024,-0.09992434400586771,0.19419948325379535,0.017222485400784828
basketball,sports,-0.0010439606537893426,0.027399010072082973,0.12689133262278215,0.09220857986108749,-0.13273846642462986,-0.04119980822165516,0.03400180117483471,0.07323214960726437,0.08589196666444159,0.48555688170599454,0.07223796039683511,0.17211974721505818,0.13779076486590078,0.01878131725901714,0.0038917743217196437,0.13382418930705067,-0.12952961348003575,-0.026628640515964475,-0.025473895206457816,-0.00022242909659788833,0.32965098737677134,-0.11073662095250461,0.044676615061307476,-0.26012301030881196,-0.04209821037611474,0.16550437956037511,-0.0033719628241100333,-0.059643245049654965,-0.15026684973916565,0.11494747048164203,-0.11686322263880262,0.10863336583098449,0.101228815394505,-0.1151274169807333,0.23116734313409593,0.11746912369856133,-0.26190845336124435,0.0202186388337198,-0.07828811748254183,0.01015967786590375,-0.09587984589008523,-0.04693068789027514,0.03697220800261106,0.1733895722685856,-0.20458933064701887,-0.0011076063962816665,-0.07046681416248826,-0.09193648800189964,0.2500874819768764,0.06499696879086797
tennis,sports,0.0736479419167202,0.1191444881052541,0.11945483526883444,0.10165708576451737,-0.22768385931663587,-0.15935087104576462,0.21297311805330588,0.1271371572841312,-0.003189816784396648,0.4177024270619374,0.09596785669328718,0.17021928413810053,0.147483157775143,0.06904537403857483,-0.045926987869144564,0.11186337839881723,-0.09280482526007845,-0.14132314607415417,-0.07254841671675266,-0.032509918578584276,0.29969567572408656,-0.08459763030861987,0.10471663564594,-0.21843416246866554,-0.012970776333095851,0.16111486745914272,0.029195867526513725,-0.10493677346125227,0.013486340046733807,0.02855802626806427,-0.06797777285511328,-0.01936529916244784,0.03365208494338283,-0.1280692884816186,0.24845340882523703,0.06483210666572035,-0.20545074581711845,0.06960174433597942,-0.14578886132874858,0.10988856062768622,-0.13526750081319014,-0.07768275104297483,0.05255361610171358,0.09329420080516845,-0.02885554713520641,-0.020273084443630296,-0.12893860754102057,-0.11049578999432104,0.27321209353991277,0.15587849668003087
soccer,sports,-0.03195354400765589,-0.02208573338803293,0.21156779060936926,0.1397386054686927,-0.19927057927012368,-0.08363346795442171,-0.062295802263995365,0.059508571260898604,0.07464632316760429,0.4877765672508274,0.019099181369192742,0.1351400723098722,0.0674443111083847,0.08704955254510106,-0.07779212195807568,0.0688186502745979,-0.13529150385685026,0.002730419975488534,-0.01640189964412702,-0.00138324770961158,0.2691564524891657,-0.2826431904321089,0.0654293657022895,-0.18862092805330544,0.06658408590619568,0.07441385415828615,0.0750823836586217,-0.07843828296032139,-0.06966428762240327,0.15976958220795182,-0.0671777519366293,0.042987595301583914,0.0028098618321007246,-0.01873421471156648,0.2983342861374391,0.04431906123488455,-0.29490445809438137,0.012159881895613501,-0.1134178359716795,0.09553782400924159,-0.03437247909932421,-0.034385373328844324,0.05635738820030707,0.10269322842462843,-0.09945401827234726,-0.14246594758046602,-0.08290014919334716,-0.06570964335698372,0.2593987088333298,0.024053676256909788
baseball,sports,-0.047137937103449296,0.09703594996049111,0.09946430323223344,0.06934914305409383,-0.1952801635680151,-0.12139078940508287,0.03277502140011415,-0.044210878079995616,0.10486020704146833,0.5234983529528561,0.09977545165760886,0.08165531035466539,0.10480392774250805,0.077850443016734,-0.009089771867037376,0.12315113858526244,-0.1279736409340091,-0.024481350497111823,-0.036292542132707314,0.07970080137212714,0.3115613987329099,-0.18618876968733603,0.0863710356580152,-0.12581823488112578,-0.03696155556333894,0.08933785384741914,0.07507200119098442,-0.09582572782014695,-0.10709776522299996,0.058533447913609066,-0.07340508457165539,0.04820574359080859,0.014937981025417199,-0.06324639494746552,0.3388560800115305,0.12749864809072847,-0.23385613635043223,0.06755440241470512,-0.12896975141113748,0.12138706618740468,-0.008255414373561094,-0.02423349144335806,0.019911153828237604,0.07258710818686488,-0.1963291684003742,-0.07780523790514161,-0.07477447972001224,-0.14586019720783577,0.21259467470102641,0.0919029967599516
swimming,sports,-0.0006578101747920769,0.14461595137173383,0.15932756768330458,0.18143969922769992,-0.20306949160708748,-0.07376415006765964,0.00968584481354993,0.10765891725283448,0.07225034880376932,0.5042113569686175,0.01245700053515668,0.09622981422694894,0.14763512584382468,0.03366977329140566,-0.016087449670446487,0.02625171763488023,-0.053657807052433476,-0.09032514575298324,-0.032728131089882186,0.04110472392075827,0.2519737293605748,-0.20228377165995662,0.09782627203565308,-0.22626865376842323,-0.10833574677213775,0.037611386872728324,0.025264830055036016,-0.2108495203135832,-0.083807590222243,0.07106656788454829,-0.05677092166266304,0.011836669659872661,-0.010669206121133373,-0.0444123384504354,0.2819263545220497,0.0941065122057025,-0.22740515470508793,-0.052942338119587366,-0.04443943333368163,0.13581927192889678,-0.14841494422882454,-0.026283219214596965,0.060552457650335165,0.1004895594664671,-0.13202367783871788,0.029461043396996144,-0.0052275465839728506,-0.14581877365735277,0.2492920981125149,0.11591015717388553
running,sports,0.056567453748181125,0.11006158330337269,0.2083801234818343,0.16150754455531566,-0.14105098213857017,-0.05737084721168018,0.06324278426868049,0.05776350185257816,0.04133277593371324,0.49426187907798175,0.026877976267996043,0.19298894587302692,0.12736486901020044,0.010117776773884658,-0.01856582387376268,-0.008944796754958743,-0.05768346357613969,0.01294390520320684,-0.07972321713766281,0.014491252629702035,0.34175091770955335,-0.2284243881401657,0.028994725781776462,-0.11258623933255225,0.03455818130039702,0.12035412366484688,0.05175015632882736,-0.059728944306111066,-0.11173050399771758,0.05358347522258964,-0.026270678873626763,0.09828339470829792,0.02988069459799858,-0.11076238608095812,0.32436128819356586,0.04652568834337647,-0.23831756024645726,0.03569352839840152,-0.004428426268265691,0.13178821987118197,-0.0691570370502718,0.007790026860542211,0.057658203414592185,0.12019762928666901,-0.24415881232211767,-0.050014977724045104,-0.041767044276465035,-0.12292648150703243,0.2119147309589087,0.035671870306924966
hockey,sports,0.12701755897047587,0.14259728344628655,0.10745540881913791,0.11904755760390047,-0.16863115711700846,-0.13402897915290823,0.07106485888842647,0.02522108142387788,0.007525535990640973,0.4915223054261578,0.09858476219816015,0.09752270427594358,0.15723475053133076,0.047783594857399185,-0.025644085907627852,0.13026846053320196,-0.0942190881119229,-0.006581354960824992,-0.08291490581266381,0.0003939432055047144,0.2674992050921538,-0.25954027715257005,0.07376167401869871,-0.26748103837171333,-0.08009385333402437,0.11683470114797818,-0.004576549004616784,-0.14072209802502098,-0.08867563117727009,0.10441714950143592,-0.04560263848142831,-0.0052063320336323375,-0.05221113003450442,-0.12802898432051624,0.23355701594037823,0.05909442780654359,-0.27958125259465105,-0.03978278072452137,-0.10116500475241984,0.11084360984691796,-0.06644703707566386,-0.04046740923811651,0.040716954566118846,0.05932514634183164,-0.14533896241753988,-0.08075044309957283,-0.029441635911610378,-0.16388916030339248,0.19431728284997576,0.06296185272298277
golf,sports,0.05300161161600421,0.2012804843922297,0.1502811648184544,0.080141215000244,-0.1739831154079433,-0.20254931257407305,0.05932686481159627,0.022188009130851356,0.10828409307240307,0.44641994141369595,0.06441280087545359,0.10830113767816218,0.20269907267982903,0.0642542831429483,0.05133439838917973,0.1332815045136711,-0.07127138393982468,-0.010976478215816723,-0.0402862066756671,-0.08468965313395588,0.27072199466282015,-0.18791141480830242,0.08192559739773715,-0.2672427872925807,-0.06056776156734083,0.21757400124600287,0.0691870816273923,-0.13548311466669336,-0.04113155747060104,0.06549548924166092,-0.1734989848255363,-0.018841228833917846,0.08242032409301515,-0.09353748810470701,0.2514891524448493,0.06315935515867031,-0.1552599380553026,0.10283232021950893,0.027737618781911832,0.0969312029216873,-0.08285576824358626,-0.08864627797316543,0.1346493194066666,0.0489860987281167,-0.13683970745700255,-0.09503967969353207,-0.08730668965627275,-0.12143620471476442,0.18706379091577294,0.02326557395344216
boxing,sports,0.017491000425122208,0.11293354789124178,0.08097631632851746,0.14424516864366943,-0.11247475165207274,-0.1443822072614925,0.028781331347165765,0.05324809468568341,0.12465734111229833,0.49643458298685605,0.045269103982544044,0.16787695147939183,0.06480631485523133,0.11669964502195303,-0.019176756770784904,0.08031190336067587,-0.13998115282316978,-0.07470956587566262,-0.034284397186804254,0.07243292475749638,0.2601594089456532,-0.21269001293568704,-0.01876301172528715,-0.23323418790831488,-0.06117757677128665,0.09158247094612976,-0.039195968346629244,-0.16986506459992165,-0.07558558739558267,0.07637368412369021,-0.20533244376199947,-0.07980359766682207,-0.02490452403177412,-0.05917816851715266,0.13198371196185646,0.054820726750363334,-0.28237763536860194,0.09369334152620616,-0.10304080189930438,0.1270181689782145,-0.09296435403755005,-0.1221343882086496,0.10259556602900029,0.12023356129482747,-0.1259268776563399,0.15611491555294146,-0.16528439353083507,0.0046164556371577365,0.20846689668251195,0.06566878700923552
happy,emotions,-0.16862803272963744,0.0986342730465536,0.2497239357255388,0.15349078315418985,-0.28031170310847686,-0.02425786422711131,0.14507507972006276,-0.15288809470185633,0.03477982298988655,0.16841774190782216,-0.15043166278859668,0.011055125426216209,-0.4658569429925483,-0.09508152953651892,0.0028522319295177026,-0.06701670079067282,0.2059499660111811,-0.1532812587598958,-0.05284156880004506,0.08557235866275291,0.15210277412204398,-0.150009201739606,0.1430779778185121,-0.002035815931464554,-0.12455824022486307,0.07422277219447158,0.020113735535919216,-0.06780664718345895,0.09242248138593163,0.0011688812001481581,0.060799324526506694,0.06326933368035594,0.16219867962231224,-0.11281015439385124,0.32740465198516366,-0.1796929911034383,-0.05186070361866402,0.0654555293184689,-0.04941180561202347,-0.1027897686419047,0.025115256194649056,-0.08959460224837006,-0.04392367290881199,0.1019609109843636,0.06415571409230102,-0.1518715123140275,0.12309171304290159,-0.11722128279666626,0.0973075225783438,-0.0029742462626235343
sad,emotions,-0.09512850148421373,0.15015844603033282,0.2821309333014938,0.2005087576494055,-0.23204393714019536,0.02623701830418073,0.2003767879943522,-0.09803744874697855,0.10974095624239819,0.040583585435764874,-0.15356911069957727,-0.0370208890205834,-0.4219281853745468,-0.17682004975665946,0.028919710449276145,-0.16512755832397216,0.21670539598682126,-0.20263671355140234,-0.1427607651635829,0.029176133698024537,0.08265039564270295,-0.17881247697202313,0.07525338917605644,0.09838593932855462,-0.07539096143525548,0.061636666309406375,0.08609280944403404,-0.11471140577003205,0.03509416240468904,-0.037317604558468234,0.02677641585142016,0.14310123810174008,0.2296094208067942,-0.1371446288100259,0.17976104543928362,-0.2854646726293906,-0.024545504737756695,0.0764543904125184,-0.020906601126947307,0.04178777385421644,0.048687519955896166,-0.03081235909042914,-0.0684974072382886,0.09344614035532266,-0.0029024054890959255,-0.08088417423678641,0.1225268214780372,-0.023144645828500628,0.1156632475274214,0.06934975544418069
angry,emotions,-0.2247449619592952,0.0637043109049298,0.21727277361736652,0.19848779498865177,-0.14399048230641756,-0.11308571196127769,0.16226504386268967,-0.1473041649065546,0.09737018032819064,0.06508966893662992,-0.10708493629474465,0.052276708598481735,-0.41707954831015953,-0.1758018004817138,-0.053966129638691934,-0.09243289163352855,0.11377928465229936,-0.2845949430301439,-0.06890097473113455,0.03902341888255349,0.2133490782600818,-0.1800092893352163,0.11088339756769366,0.05238775396482143,-0.19203250761218343,0.03405531392713449,0.030561351001397657,-0.0466954227455921,-0.014892699356595365,-0.041255347956628,-0.09791624501214902,0.04428607633198743,0.19625367539259975,-0.18107598215706505,0.2394710456492599,-0.19691086315448358,-0.032068771984554705,0.07289781079009168,-0.011559352877738063,-0.07832113196037974,0.003993452976689568,-0.047770548483630215,-0.09149412086317295,0.10429825402031317,0.07138286256132224,-0.1679902956260988,0.15137248331919803,0.019187382346060954,0.10915839519243835,0.12309048270192162
